table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
bet_archivepooling,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,
bet_archivepooling,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,
bet_archivepooling,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,
bet_archivepooling,siteID,NEON site code,string,NA,basic,asIs,N,
bet_archivepooling,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,
bet_archivepooling,setDate,Date that trap was set,dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_archivepooling,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_archivepooling,processingDate,"Date that sample was processed (i.e., sorted or pinned) in the domain lab",dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_archivepooling,subsampleIDList,List of subsampleIDs,string,NA,basic,obfuscate,N,
bet_archivepooling,subsampleCode,Barcode of a subsample,string,NA,basic,asIs,N,
bet_archivepooling,archiveVialID,Identifier for the vial containing specimens for archive,string,NA,basic,obfuscate,Y,
bet_archivepooling,archiveSampleCode,Barcode of archive sample,string,NA,basic,asIs,N,
bet_archivepooling,sampleCondition,Condition of a sample,string,NA,basic,LOV,N,bet.sampleCompromised
bet_archivepooling,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic,asIs,N,
bet_archivepooling,recordedBy,An identifier for the technician who recorded the data,string,NA,basic,asIs,N,
bet_archivepooling,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
bet_archivepooling,pooledFromMultiplePlots,"Data quality flag indicating when composite samples, pooled samples, or sample mixtures are derived from more than one plot at a site",string,NA,basic,asIs,N,
bet_archivepooling,identificationHistoryID,Identifier for linking records related to this identification history,string,NA,basic,asIs,Y,
bet_archivepooling,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
bet_archivepooling,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
bet_expertTaxonomistIDProcessed,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,siteID,NEON site code,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,plotID,Plot identifier (NEON site code_XXX),string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,setDate,Date that trap was set,dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_expertTaxonomistIDProcessed,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_expertTaxonomistIDProcessed,identifiedDate,"Date on which the sample, individual, or specimen was identified",dateTime,NA,basic,yyyy-MM-dd(floor),N,
bet_expertTaxonomistIDProcessed,individualID,Domain-level unique identifier for an individual: NEON.MOD.D##.######,string,NA,basic,asIs,Y,
bet_expertTaxonomistIDProcessed,taxonID,"Species code, based on one or more sources",string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,kingdom,The scientific name of the kingdom in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,phylum,The scientific name of the phylum or division in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,class,The scientific name of the class in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,order,The scientific name of the order in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,family,The scientific name of the family in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,subfamily,The scientific name of the subfamily in which the organism is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,tribe,The scientific name of the tribe in which the taxon is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,genus,The scientific name of the genus in which the organism is classified,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,subgenus,The scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,specificEpithet,The specific epithet (second part of the species name) of the scientific name applied to the taxon,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,infraspecificEpithet,The infraspecific epithet (scientific name below the rank of species) of the scientific name applied to the taxon,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,scientificNameAuthorship,Name of the individual(s) who designated the scientific name of the taxon,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,taxonRank,The lowest level taxonomic rank that can be determined for the individual or specimen,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,identificationQualifier,A standard term to express the determiner's doubts about the Identification,string,NA,basic,LOV,N,identificationQualifiersExpert
bet_expertTaxonomistIDProcessed,sex,"M for male, F for female, U for unknown",string,NA,basic,LOV,N,sex
bet_expertTaxonomistIDProcessed,morphospeciesID,Identifier for morphospecies,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,identificationReferences,"A list of sources (concatenated and semicolon separated) used to derive the specific taxon concept; including field guide editions, books, or versions of NEON keys used",string,NA,basic,LOV,N,bet.identificationReferences
bet_expertTaxonomistIDProcessed,identifiedBy,An identifier for the technician who identified the specimen,string,NA,basic,LOV,Y,bet.expertIdentifiers
bet_expertTaxonomistIDProcessed,nativeStatusCode,The process by which the taxon became established in the location,string,NA,basic,LOV,N,Native Status Codes
bet_expertTaxonomistIDProcessed,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,identificationRemarks,Comments or notes about the identification,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,sampleCondition,Condition of a sample,string,NA,basic,LOV,N,bet.sampleCompromised
bet_expertTaxonomistIDProcessed,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
bet_expertTaxonomistIDProcessed,identificationHistoryID,Identifier for linking records related to this identification history,string,NA,basic,asIs,Y,
bet_expertTaxonomistIDProcessed,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
bet_expertTaxonomistIDProcessed,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
bet_expertTaxonomistIDRaw,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,
bet_expertTaxonomistIDRaw,namedLocation,Name of the measurement location in the NEON database,string,NA,expanded,asIs,N,
bet_expertTaxonomistIDRaw,domainID,Unique identifier of the NEON domain,string,NA,expanded,asIs,N,
bet_expertTaxonomistIDRaw,siteID,NEON site code,string,NA,expanded,asIs,N,
bet_expertTaxonomistIDRaw,plotID,Plot identifier (NEON site code_XXX),string,NA,expanded,asIs,N,
